Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.15      |
|    n_updates            | 4740      |
|    policy_gradient_loss | -1.24e-07 |
|    value_loss           | 4.09      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -834      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 476       |
|    time_elapsed         | 28134     |
|    total_timesteps      | 974848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 19.8      |
|    n_updates            | 4750      |
|    policy_gradient_loss | 1.57e-09  |
|    value_loss           | 38        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -826      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 477       |
|    time_elapsed         | 28196     |
|    total_timesteps      | 976896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 28.1      |
|    n_updates            | 4760      |
|    policy_gradient_loss | -7.63e-10 |
|    value_loss           | 63        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -834      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 478       |
|    time_elapsed         | 28257     |
|    total_timesteps      | 978944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.68      |
|    n_updates            | 4770      |
|    policy_gradient_loss | -1.2e-08  |
|    value_loss           | 12.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -834      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 479       |
|    time_elapsed         | 28326     |
|    total_timesteps      | 980992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 4780      |
|    policy_gradient_loss | 4.43e-09  |
|    value_loss           | 21.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -838      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 480       |
|    time_elapsed         | 28400     |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 15.9      |
|    n_updates            | 4790      |
|    policy_gradient_loss | 3.29e-10  |
|    value_loss           | 29.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -827      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 481       |
|    time_elapsed         | 28446     |
|    total_timesteps      | 985088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.2      |
|    n_updates            | 4800      |
|    policy_gradient_loss | -9.44e-11 |
|    value_loss           | 32.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -830      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 482       |
|    time_elapsed         | 28494     |
|    total_timesteps      | 987136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
