Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.69          |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.000317     |
|    value_loss           | 12            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.59e+03      |
|    ep_rew_mean          | 100           |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 214           |
|    time_elapsed         | 6526          |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00016326972 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00523      |
|    explained_variance   | 0.746         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.01          |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.000173     |
|    value_loss           | 12.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.59e+03     |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 215          |
|    time_elapsed         | 6556         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 6.147529e-05 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00401     |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.000372    |
|    value_loss           | 16.4         |
------------------------------------------
Traceback (most recent call last):
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/freeway/run_supervised_gnn.py", line 165, in <module>
    model.learn(total_timesteps=100000, callback=WandbCallback() )
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 313, in learn
    self.train()
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 217, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 730, in evaluate_actions
    features = self.extract_features(obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 672, in extract_features
    return super().extract_features(obs, self.features_extractor if features_extractor is None else features_extractor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
