Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.456      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.66e+03    |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 410         |
|    time_elapsed         | 21419       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.030761348 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.65e+03    |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 411         |
|    time_elapsed         | 21948       |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.047465358 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.65e+03    |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 412         |
|    time_elapsed         | 22903       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.023024024 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64e+03    |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 413         |
|    time_elapsed         | 23883       |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.025405006 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64e+03    |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 414         |
|    time_elapsed         | 24913       |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.027930617 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.63e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 415         |
|    time_elapsed         | 24951       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.021089125 |
|    clip_fraction        | 0.113       |
