Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
|    time_elapsed         | 24667       |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.020862952 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 428         |
|    time_elapsed         | 24724       |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.015315978 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 68.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 429         |
|    time_elapsed         | 24782       |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.016689604 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 430         |
|    time_elapsed         | 24840       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.022830926 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.00281     |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 431         |
|    time_elapsed         | 24898       |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.021937056 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.18e+03   |
|    ep_rew_mean          | 64.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 432        |
|    time_elapsed         | 24956      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02206788 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.537      |
