Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    iterations           | 411         |
|    time_elapsed         | 4494        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.029062059 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000894    |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.00277     |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 412         |
|    time_elapsed         | 4507        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.022611469 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.000792    |
|    value_loss           | 0.0622      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 413         |
|    time_elapsed         | 4522        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.024850965 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.000176   |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 414         |
|    time_elapsed         | 4536        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.026864493 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.014       |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 415         |
|    time_elapsed         | 4550        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.023899417 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0738      |
|    n_updates            | 4140        |
|    policy_gradient_loss | 0.00194     |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 416         |
|    time_elapsed         | 4564        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012341594 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.0544      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
