Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 352        |
|    time_elapsed         | 22932      |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01929345 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.364     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0198     |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.503      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 353         |
|    time_elapsed         | 22997       |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.025031239 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00439     |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 354         |
|    time_elapsed         | 23063       |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.021830115 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 355         |
|    time_elapsed         | 23128       |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.020426609 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 356         |
|    time_elapsed         | 23194       |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.024626277 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 357        |
|    time_elapsed         | 23259      |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.02878464 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.265     |
